TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<LINE>|-338.35408^14.59117^0^-338.35408^73.35117^0|0^0^0^0^0
<PLINE>|-338.35408^348.52450^-338.35408^351.52450^-481.68742^354.52450^-481.68742^421.52450|0^0^0^0^0^0
<TEXT>|-482.18742^421.52450^0^3.00000^1^90^EA-6321^Right^0|0^0^3
<TEXT>|-478.18742^421.52450^0^3.00000^1^90^E. 15850 N. 13616^Right^0|0^0^3
<LINE>|-346.68742^23.29783^0^-330.02075^23.29783^0|0^0^0^0^0
<LINE>|-338.35408^15.63117^0^-338.35408^73.85783^0|0^0^0^0^0
<PLINE>|-321.68742^348.52450^-321.68742^351.52450^-473.68742^354.52450^-473.68742^421.52450|0^0^0^0^0^0
<TEXT>|-474.18742^421.52450^0^3.00000^1^90^GA-6340A^Right^0|0^0^3
<TEXT>|-470.18742^421.52450^0^3.00000^1^90^E. 15881 N. 13769^Right^0|0^0^3
<LINE>|-328.96075^104.85783^0^-314.41408^104.85783^0|0^0^0^0^0
<LINE>|-321.68742^91.99783^0^-321.68742^111.61783^0|0^0^0^0^0
<PLINE>|-321.45408^348.52450^-321.45408^351.52450^-465.68742^354.52450^-465.68742^421.52450|0^0^0^0^0^0
<TEXT>|-466.18742^421.52450^0^3.00000^1^90^GB-6306^Right^0|0^0^3
<TEXT>|-462.18742^421.52450^0^3.00000^1^90^E. 15882 N. 13683^Right^0|0^0^3
<LINE>|-328.68075^59.33783^0^-314.56075^59.33783^0|0^0^0^0^0
<LINE>|-321.45408^52.19117^0^-321.45408^66.47783^0|0^0^0^0^0
<PLINE>|-315.02075^348.52450^-315.02075^351.52450^-457.68742^354.52450^-457.68742^421.52450|0^0^0^0^0^0
<TEXT>|-458.18742^421.52450^0^3.00000^1^90^FA-6340^Right^0|0^0^3
<TEXT>|-454.18742^421.52450^0^3.00000^1^90^E. 15894 N. 13813^Right^0|0^0^3
<LINE>|-330.96075^128.19117^0^-299.08075^128.19117^0|0^0^0^0^0
<LINE>|-315.02075^112.25117^0^-315.02075^144.13117^0|0^0^0^0^0
<PLINE>|-312.35408^348.52450^-312.35408^351.52450^-449.68742^354.52450^-449.68742^421.52450|0^0^0^0^0^0
<TEXT>|-450.18742^421.52450^0^3.00000^1^90^EA-6305^Right^0|0^0^3
<TEXT>|-446.18742^421.52450^0^3.00000^1^90^E. 15899 N. 13688^Right^0|0^0^3
<LINE>|-320.74075^61.52450^0^-303.96742^61.52450^0|0^0^0^0^0
<LINE>|-312.35408^53.13783^0^-312.35408^69.91117^0|0^0^0^0^0
<PLINE>|-308.35408^348.52450^-308.35408^351.52450^-441.68742^354.52450^-441.68742^421.52450|0^0^0^0^0^0
<TEXT>|-442.18742^421.52450^0^3.00000^1^90^GA-6340B^Right^0|0^0^3
<TEXT>|-438.18742^421.52450^0^3.00000^1^90^E. 15906 N. 13769^Right^0|0^0^3
<LINE>|-315.62742^104.85783^0^-301.08075^104.85783^0|0^0^0^0^0
<LINE>|-308.35408^91.99783^0^-308.35408^111.61783^0|0^0^0^0^0
<PLINE>|-301.68742^348.52450^-301.68742^351.52450^-433.68742^354.52450^-433.68742^421.52450|0^0^0^0^0^0
<TEXT>|-434.18742^421.52450^0^3.00000^1^90^DA-6310^Right^0|0^0^3
<TEXT>|-430.18742^421.52450^0^3.00000^1^90^E. 15919 N. 13688^Right^0|0^0^3
<LINE>|-312.58742^61.52450^0^-290.78742^61.52450^0|0^0^0^0^0
<LINE>|-301.68742^50.62450^0^-301.68742^72.42450^0|0^0^0^0^0
<PLINE>|-301.68742^348.52450^-301.68742^351.52450^-425.68742^354.52450^-425.68742^421.52450|0^0^0^0^0^0
<TEXT>|-426.18742^421.52450^0^3.00000^1^90^EA-6310^Right^0|0^0^3
<TEXT>|-422.18742^421.52450^0^3.00000^1^90^E. 15919 N. 13667^Right^0|0^0^3
<LINE>|-310.42075^50.72450^0^-292.95408^50.72450^0|0^0^0^0^0
<LINE>|-301.68742^41.99117^0^-301.68742^59.45783^0|0^0^0^0^0
<PLINE>|-299.68742^348.52450^-299.68742^351.52450^-417.68742^354.52450^-417.68742^421.52450|0^0^0^0^0^0
<TEXT>|-418.18742^421.52450^0^3.00000^1^90^GA-6310A^Right^0|0^0^3
<TEXT>|-414.18742^421.52450^0^3.00000^1^90^E. 15923 N. 13719^Right^0|0^0^3
<LINE>|-307.12742^78.19117^0^-292.24742^78.19117^0|0^0^0^0^0
<LINE>|-299.68742^71.43117^0^-299.68742^92.23783^0|0^0^0^0^0
<PLINE>|-286.68742^348.52450^-286.68742^351.52450^-409.68742^354.52450^-409.68742^421.52450|0^0^0^0^0^0
<TEXT>|-410.18742^421.52450^0^3.00000^1^90^GA-6330A^Right^0|0^0^3
<TEXT>|-406.18742^421.52450^0^3.00000^1^90^E. 15947 N. 13769^Right^0|0^0^3
<LINE>|-293.68742^104.85783^0^-279.68742^104.85783^0|0^0^0^0^0
<LINE>|-286.68742^94.95117^0^-286.68742^111.61783^0|0^0^0^0^0
<PLINE>|-286.68742^348.52450^-286.68742^351.52450^-401.68742^354.52450^-401.68742^421.52450|0^0^0^0^0^0
<TEXT>|-402.18742^421.52450^0^3.00000^1^90^GA-6335A^Right^0|0^0^3
<TEXT>|-398.18742^421.52450^0^3.00000^1^90^E. 15947 N. 13838^Right^0|0^0^3
<LINE>|-293.68742^141.52450^0^-279.68742^141.52450^0|0^0^0^0^0
<LINE>|-286.68742^134.76450^0^-286.68742^151.43117^0|0^0^0^0^0
<PLINE>|-283.68742^348.52450^-283.68742^351.52450^-393.68742^354.52450^-393.68742^421.52450|0^0^0^0^0^0
<TEXT>|-394.18742^421.52450^0^3.00000^1^90^GA-6310B^Right^0|0^0^3
<TEXT>|-390.18742^421.52450^0^3.00000^1^90^E. 15953 N. 13719^Right^0|0^0^3
<LINE>|-291.12742^78.19117^0^-276.24742^78.19117^0|0^0^0^0^0
<LINE>|-283.68742^71.43117^0^-283.68742^92.23783^0|0^0^0^0^0
<PLINE>|-281.68742^348.52450^-281.68742^351.52450^-385.68742^354.52450^-385.68742^421.52450|0^0^0^0^0^0
<TEXT>|-386.18742^421.52450^0^3.00000^1^90^EA-6330^Right^0|0^0^3
<TEXT>|-382.18742^421.52450^0^3.00000^1^90^E. 15956 N. 13791^Right^0|0^0^3
<LINE>|-289.68742^116.85783^0^-273.68742^116.85783^0|0^0^0^0^0
<LINE>|-281.68742^108.85783^0^-281.68742^124.85783^0|0^0^0^0^0
<PLINE>|-281.68742^348.52450^-281.68742^351.52450^-377.68742^354.52450^-377.68742^421.52450|0^0^0^0^0^0
<TEXT>|-378.18742^421.52450^0^3.00000^1^90^EA-6335^Right^0|0^0^3
<TEXT>|-374.18742^421.52450^0^3.00000^1^90^E. 15956 N. 13819^Right^0|0^0^3
<LINE>|-290.98742^131.52450^0^-272.38742^131.52450^0|0^0^0^0^0
<LINE>|-281.68742^122.22450^0^-281.68742^140.82450^0|0^0^0^0^0
<PLINE>|-281.68742^348.52450^-281.68742^351.52450^-369.68742^354.52450^-369.68742^421.52450|0^0^0^0^0^0
<TEXT>|-370.18742^421.52450^0^3.00000^1^90^FA-6330^Right^0|0^0^3
<TEXT>|-366.18742^421.52450^0^3.00000^1^90^E. 15956 N. 13791^Right^0|0^0^3
<LINE>|-291.60075^116.85783^0^-271.78075^116.85783^0|0^0^0^0^0
<LINE>|-281.68742^106.94450^0^-281.68742^126.76450^0|0^0^0^0^0
<PLINE>|-281.68742^348.52450^-281.68742^351.52450^-361.68742^354.52450^-361.68742^421.52450|0^0^0^0^0^0
<TEXT>|-362.18742^421.52450^0^3.00000^1^90^FA-6335^Right^0|0^0^3
<TEXT>|-358.18742^421.52450^0^3.00000^1^90^E. 15956 N. 13819^Right^0|0^0^3
<LINE>|-290.98742^131.52450^0^-272.38742^131.52450^0|0^0^0^0^0
<LINE>|-281.68742^122.22450^0^-281.68742^140.82450^0|0^0^0^0^0
<PLINE>|-276.68742^348.52450^-276.68742^351.52450^-353.68742^354.52450^-353.68742^421.52450|0^0^0^0^0^0
<TEXT>|-354.18742^421.52450^0^3.00000^1^90^GA-6330B^Right^0|0^0^3
<TEXT>|-350.18742^421.52450^0^3.00000^1^90^E. 15966 N. 13769^Right^0|0^0^3
<LINE>|-283.68742^104.85783^0^-269.68742^104.85783^0|0^0^0^0^0
<LINE>|-276.68742^94.95117^0^-276.68742^111.61783^0|0^0^0^0^0
<PLINE>|-276.68742^348.52450^-276.68742^351.52450^-345.68742^354.52450^-345.68742^421.52450|0^0^0^0^0^0
<TEXT>|-346.18742^421.52450^0^3.00000^1^90^GA-6335B^Right^0|0^0^3
<TEXT>|-342.18742^421.52450^0^3.00000^1^90^E. 15966 N. 13838^Right^0|0^0^3
<LINE>|-283.68742^141.52450^0^-269.68742^141.52450^0|0^0^0^0^0
<LINE>|-276.68742^134.76450^0^-276.68742^151.43117^0|0^0^0^0^0
<PLINE>|-275.02075^348.52450^-275.02075^351.52450^-337.68742^354.52450^-337.68742^421.52450|0^0^0^0^0^0
<TEXT>|-338.18742^421.52450^0^3.00000^1^90^DA-6300^Right^0|0^0^3
<TEXT>|-334.18742^421.52450^0^3.00000^1^90^E. 15969 N. 13688^Right^0|0^0^3
<LINE>|-286.07408^61.52450^0^-263.96742^61.52450^0|0^0^0^0^0
<LINE>|-275.02075^50.47117^0^-275.02075^72.57783^0|0^0^0^0^0
<PLINE>|-275.02075^348.52450^-275.02075^351.52450^-329.68742^354.52450^-329.68742^421.52450|0^0^0^0^0^0
<TEXT>|-330.18742^421.52450^0^3.00000^1^90^EA-6300^Right^0|0^0^3
<TEXT>|-326.18742^421.52450^0^3.00000^1^90^E. 15969 N. 13667^Right^0|0^0^3
<LINE>|-283.58742^50.72450^0^-266.45408^50.72450^0|0^0^0^0^0
<LINE>|-275.02075^42.15783^0^-275.02075^59.29117^0|0^0^0^0^0
<PLINE>|-268.35408^348.52450^-268.35408^351.52450^-321.68742^354.52450^-321.68742^421.52450|0^0^0^0^0^0
<TEXT>|-322.18742^421.52450^0^3.00000^1^90^ANALYZER SHELTER^Right^0|0^0^3
<TEXT>|-318.18742^421.52450^0^3.00000^1^90^E. 15981 N. 13619^Right^0|0^0^3
<LINE>|-279.68742^24.85783^0^-257.02075^24.85783^0|0^0^0^0^0
<LINE>|-268.35408^10.85783^0^-268.35408^38.85783^0|0^0^0^0^0
<PLINE>|-265.02075^348.52450^-265.02075^351.52450^-313.68742^354.52450^-313.68742^421.52450|0^0^0^0^0^0
<TEXT>|-314.18742^421.52450^0^3.00000^1^90^FA-6339^Right^0|0^0^3
<TEXT>|-310.18742^421.52450^0^3.00000^1^90^E. 15988 N. 13788^Right^0|0^0^3
<LINE>|-273.14075^114.85783^0^-256.90742^114.85783^0|0^0^0^0^0
<LINE>|-265.02075^106.73783^0^-265.02075^122.97117^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-305.68742^354.52450^-305.68742^421.52450|0^0^0^0^0^0
<TEXT>|-306.18742^421.52450^0^3.00000^1^90^GA-6115A^Right^0|0^0^3
<TEXT>|-302.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13794^Right^0|0^0^3
<LINE>|-255.11408^118.19117^0^-233.29408^118.19117^0|0^0^0^0^0
<LINE>|-248.35408^110.49783^0^-248.35408^125.88450^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-297.68742^354.52450^-297.68742^421.52450|0^0^0^0^0^0
<TEXT>|-298.18742^421.52450^0^3.00000^1^90^GA-6115B^Right^0|0^0^3
<TEXT>|-294.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13769^Right^0|0^0^3
<LINE>|-255.11408^104.85783^0^-233.29408^104.85783^0|0^0^0^0^0
<LINE>|-248.35408^97.16450^0^-248.35408^112.55117^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-289.68742^354.52450^-289.68742^421.52450|0^0^0^0^0^0
<TEXT>|-290.18742^421.52450^0^3.00000^1^90^GA-6125A^Right^0|0^0^3
<TEXT>|-286.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13575^Right^0|0^0^3
<LINE>|-255.11408^1.52450^0^-234.30742^1.52450^0|0^0^0^0^0
<LINE>|-248.35408^-5.91550^0^-248.35408^8.96450^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-281.68742^354.52450^-281.68742^421.52450|0^0^0^0^0^0
<TEXT>|-282.18742^421.52450^0^3.00000^1^90^GA-6300A^Right^0|0^0^3
<TEXT>|-278.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13713^Right^0|0^0^3
<LINE>|-255.11408^74.85783^0^-234.30742^74.85783^0|0^0^0^0^0
<LINE>|-248.35408^67.41783^0^-248.35408^82.29783^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-273.68742^354.52450^-273.68742^421.52450|0^0^0^0^0^0
<TEXT>|-274.18742^421.52450^0^3.00000^1^90^GA-6300B^Right^0|0^0^3
<TEXT>|-270.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13688^Right^0|0^0^3
<LINE>|-255.11408^61.52450^0^-234.30742^61.52450^0|0^0^0^0^0
<LINE>|-248.35408^54.08450^0^-248.35408^68.96450^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-265.68742^354.52450^-265.68742^421.52450|0^0^0^0^0^0
<TEXT>|-266.18742^421.52450^0^3.00000^1^90^GA-6301A^Right^0|0^0^3
<TEXT>|-262.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13656^Right^0|0^0^3
<LINE>|-255.11408^44.85783^0^-235.66075^44.85783^0|0^0^0^0^0
<LINE>|-248.35408^37.41783^0^-248.35408^52.29783^0|0^0^0^0^0
<PLINE>|-248.35408^348.52450^-248.35408^351.52450^-257.68742^354.52450^-257.68742^421.52450|0^0^0^0^0^0
<TEXT>|-258.18742^421.52450^0^3.00000^1^90^GA-6301B^Right^0|0^0^3
<TEXT>|-254.18742^421.52450^0^3.00000^1^90^E. 16019 N. 13631^Right^0|0^0^3
<LINE>|-255.11408^31.52450^0^-235.66075^31.52450^0|0^0^0^0^0
<LINE>|-248.35408^24.08450^0^-248.35408^38.96450^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-249.68742^354.52450^-249.68742^421.52450|0^0^0^0^0^0
<TEXT>|-250.18742^421.52450^0^3.00000^1^90^GA-6101A^Right^0|0^0^3
<TEXT>|-246.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13969^Right^0|0^0^3
<LINE>|-216.74742^211.52450^0^-194.92742^211.52450^0|0^0^0^0^0
<LINE>|-201.68742^203.83117^0^-201.68742^219.21783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-241.68742^354.52450^-241.68742^421.52450|0^0^0^0^0^0
<TEXT>|-242.18742^421.52450^0^3.00000^1^90^GA-6101B^Right^0|0^0^3
<TEXT>|-238.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13938^Right^0|0^0^3
<LINE>|-216.74742^194.85783^0^-194.92742^194.85783^0|0^0^0^0^0
<LINE>|-201.68742^187.16450^0^-201.68742^202.55117^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-233.68742^354.52450^-233.68742^421.52450|0^0^0^0^0^0
<TEXT>|-234.18742^421.52450^0^3.00000^1^90^GA-6105A^Right^0|0^0^3
<TEXT>|-230.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13894^Right^0|0^0^3
<LINE>|-215.73408^171.52450^0^-194.92742^171.52450^0|0^0^0^0^0
<LINE>|-201.68742^164.08450^0^-201.68742^178.96450^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-225.68742^354.52450^-225.68742^421.52450|0^0^0^0^0^0
<TEXT>|-226.18742^421.52450^0^3.00000^1^90^GA-6105B^Right^0|0^0^3
<TEXT>|-222.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13863^Right^0|0^0^3
<LINE>|-215.73408^154.85783^0^-194.92742^154.85783^0|0^0^0^0^0
<LINE>|-201.68742^147.41783^0^-201.68742^162.29783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-217.68742^354.52450^-217.68742^421.52450|0^0^0^0^0^0
<TEXT>|-218.18742^421.52450^0^3.00000^1^90^GA-6110A^Right^0|0^0^3
<TEXT>|-214.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13819^Right^0|0^0^3
<LINE>|-217.08742^131.52450^0^-194.92742^131.52450^0|0^0^0^0^0
<LINE>|-201.68742^123.83117^0^-201.68742^139.21783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-209.68742^354.52450^-209.68742^421.52450|0^0^0^0^0^0
<TEXT>|-210.18742^421.52450^0^3.00000^1^90^GA-6110B^Right^0|0^0^3
<TEXT>|-206.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13781^Right^0|0^0^3
<LINE>|-217.08742^111.52450^0^-194.92742^111.52450^0|0^0^0^0^0
<LINE>|-201.68742^103.83117^0^-201.68742^119.21783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-201.68742^354.52450^-201.68742^421.52450|0^0^0^0^0^0
<TEXT>|-202.18742^421.52450^0^3.00000^1^90^GA-6150^Right^0|0^0^3
<TEXT>|-198.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13731^Right^0|0^0^3
<LINE>|-211.59408^84.85783^0^-194.92742^84.85783^0|0^0^0^0^0
<LINE>|-201.68742^77.85783^0^-201.68742^91.85783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-193.68742^354.52450^-193.68742^421.52450|0^0^0^0^0^0
<TEXT>|-194.18742^421.52450^0^3.00000^1^90^GA-6211^Right^0|0^0^3
<TEXT>|-190.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13700^Right^0|0^0^3
<LINE>|-218.10075^68.19117^0^-194.58742^68.19117^0|0^0^0^0^0
<LINE>|-201.68742^60.45783^0^-201.68742^75.92450^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-185.68742^354.52450^-185.68742^421.52450|0^0^0^0^0^0
<TEXT>|-186.18742^421.52450^0^3.00000^1^90^GA-6212A^Right^0|0^0^3
<TEXT>|-182.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13663^Right^0|0^0^3
<LINE>|-220.13408^48.19117^0^-194.58742^48.19117^0|0^0^0^0^0
<LINE>|-201.68742^40.30450^0^-201.68742^56.07783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-177.68742^354.52450^-177.68742^421.52450|0^0^0^0^0^0
<TEXT>|-178.18742^421.52450^0^3.00000^1^90^GA-6212B^Right^0|0^0^3
<TEXT>|-174.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13625^Right^0|0^0^3
<LINE>|-220.13408^28.19117^0^-194.58742^28.19117^0|0^0^0^0^0
<LINE>|-201.68742^20.30450^0^-201.68742^36.07783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-169.68742^354.52450^-169.68742^421.52450|0^0^0^0^0^0
<TEXT>|-170.18742^421.52450^0^3.00000^1^90^GA-6214^Right^0|0^0^3
<TEXT>|-166.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13600^Right^0|0^0^3
<LINE>|-215.73408^14.85783^0^-194.92742^14.85783^0|0^0^0^0^0
<LINE>|-201.68742^7.41783^0^-201.68742^22.29783^0|0^0^0^0^0
<PLINE>|-201.68742^348.52450^-201.68742^351.52450^-161.68742^354.52450^-161.68742^421.52450|0^0^0^0^0^0
<TEXT>|-162.18742^421.52450^0^3.00000^1^90^GA-6215A^Right^0|0^0^3
<TEXT>|-158.18742^421.52450^0^3.00000^1^90^E. 16106 N. 13575^Right^0|0^0^3
<LINE>|-215.73408^1.52450^0^-194.92742^1.52450^0|0^0^0^0^0
<LINE>|-201.68742^-5.91550^0^-201.68742^8.96450^0|0^0^0^0^0
<PLINE>|-198.35408^348.52450^-198.35408^351.52450^-153.68742^354.52450^-153.68742^421.52450|0^0^0^0^0^0
<TEXT>|-154.18742^421.52450^0^3.00000^1^90^FD-6552^Right^0|0^0^3
<TEXT>|-150.18742^421.52450^0^3.00000^1^90^E. 16113 N. 14093^Right^0|0^0^3
<LINE>|-205.97408^277.59117^0^-191.27408^277.59117^0|0^0^0^0^0
<LINE>|-198.35408^270.05783^0^-198.35408^285.12450^0|0^0^0^0^0
<PLINE>|-188.35408^348.52450^-188.35408^351.52450^-145.68742^354.52450^-145.68742^421.52450|0^0^0^0^0^0
<TEXT>|-146.18742^421.52450^0^3.00000^1^90^GA-6504^Right^0|0^0^3
<TEXT>|-142.18742^421.52450^0^3.00000^1^90^E. 16131 N. 14033^Right^0|0^0^3
<LINE>|-196.85408^245.52450^0^-182.88742^245.52450^0|0^0^0^0^0
<LINE>|-188.35408^238.92450^0^-188.35408^252.12450^0|0^0^0^0^0
<PLINE>|-185.68742^348.52450^-185.68742^351.52450^-137.68742^354.52450^-137.68742^421.52450|0^0^0^0^0^0
<TEXT>|-138.18742^421.52450^0^3.00000^1^90^FA-6219^Right^0|0^0^3
<TEXT>|-134.18742^421.52450^0^3.00000^1^90^E. 16136 N. 13588^Right^0|0^0^3
<LINE>|-193.71408^8.19117^0^-177.66075^8.19117^0|0^0^0^0^0
<LINE>|-185.68742^0.16450^0^-185.68742^16.21783^0|0^0^0^0^0
<PLINE>|-175.02075^348.52450^-175.02075^351.52450^-129.68742^354.52450^-129.68742^421.52450|0^0^0^0^0^0
<TEXT>|-130.18742^421.52450^0^3.00000^1^90^FD-6100^Right^0|0^0^3
<TEXT>|-126.18742^421.52450^0^3.00000^1^90^E. 16156 N. 13988^Right^0|0^0^3
<LINE>|-183.34742^221.52450^0^-166.69408^221.52450^0|0^0^0^0^0
<LINE>|-175.02075^213.19783^0^-175.02075^229.85117^0|0^0^0^0^0
<PLINE>|-173.35408^348.52450^-173.35408^351.52450^-121.68742^354.52450^-121.68742^421.52450|0^0^0^0^0^0
<TEXT>|-122.18742^421.52450^0^3.00000^1^90^FD-6103A^Right^0|0^0^3
<TEXT>|-118.18742^421.52450^0^3.00000^1^90^E. 16159 N. 13919^Right^0|0^0^3
<LINE>|-180.95408^184.85783^0^-165.75408^184.85783^0|0^0^0^0^0
<LINE>|-173.35408^177.17117^0^-173.35408^192.45783^0|0^0^0^0^0
<PLINE>|-173.35408^348.52450^-173.35408^351.52450^-113.68742^354.52450^-113.68742^421.52450|0^0^0^0^0^0
<TEXT>|-114.18742^421.52450^0^3.00000^1^90^FD-6103B^Right^0|0^0^3
<TEXT>|-110.18742^421.52450^0^3.00000^1^90^E. 16159 N. 13906^Right^0|0^0^3
<LINE>|-180.95408^178.19117^0^-165.75408^178.19117^0|0^0^0^0^0
<LINE>|-173.35408^170.50450^0^-173.35408^185.79117^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-105.68742^354.52450^-105.68742^421.52450|0^0^0^0^0^0
<TEXT>|-106.18742^421.52450^0^3.00000^1^90^DA-6110^Right^0|0^0^3
<TEXT>|-102.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13819^Right^0|0^0^3
<LINE>|-184.40742^131.52450^0^-158.96742^131.52450^0|0^0^0^0^0
<LINE>|-171.68742^118.80450^0^-171.68742^144.24450^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-97.68742^354.52450^-97.68742^421.52450|0^0^0^0^0^0
<TEXT>|-98.18742^421.52450^0^3.00000^1^90^EA-6111^Right^0|0^0^3
<TEXT>|-94.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13559^Right^0|0^0^3
<LINE>|-184.35408^-6.80883^0^-159.02075^-6.80883^0|0^0^0^0^0
<LINE>|-171.68742^-19.47550^0^-171.68742^5.85783^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-89.68742^354.52450^-89.68742^421.52450|0^0^0^0^0^0
<TEXT>|-90.18742^421.52450^0^3.00000^1^90^EA-6215^Right^0|0^0^3
<TEXT>|-86.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13559^Right^0|0^0^3
<LINE>|-184.35408^-6.80883^0^-159.02075^-6.80883^0|0^0^0^0^0
<LINE>|-171.68742^-19.47550^0^-171.68742^5.85783^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-81.68742^354.52450^-81.68742^421.52450|0^0^0^0^0^0
<TEXT>|-82.18742^421.52450^0^3.00000^1^90^FA-6213^Right^0|0^0^3
<TEXT>|-78.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13719^Right^0|0^0^3
<LINE>|-183.06075^78.19117^0^-160.31408^78.19117^0|0^0^0^0^0
<LINE>|-171.68742^66.81783^0^-171.68742^89.56450^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-73.68742^354.52450^-73.68742^421.52450|0^0^0^0^0^0
<TEXT>|-74.18742^421.52450^0^3.00000^1^90^FA-6214^Right^0|0^0^3
<TEXT>|-70.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13644^Right^0|0^0^3
<LINE>|-182.39408^38.19117^0^-160.98075^38.19117^0|0^0^0^0^0
<LINE>|-171.68742^27.48450^0^-171.68742^48.89783^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-65.68742^354.52450^-65.68742^421.52450|0^0^0^0^0^0
<TEXT>|-66.18742^421.52450^0^3.00000^1^90^FA-6215^Right^0|0^0^3
<TEXT>|-62.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13559^Right^0|0^0^3
<LINE>|-185.02075^-6.80883^0^-158.35408^-6.80883^0|0^0^0^0^0
<LINE>|-171.68742^-20.14217^0^-171.68742^6.52450^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-57.68742^354.52450^-57.68742^421.52450|0^0^0^0^0^0
<TEXT>|-58.18742^421.52450^0^3.00000^1^90^FA-6504^Right^0|0^0^3
<TEXT>|-54.18742^421.52450^0^3.00000^1^90^E. 16163 N. 14033^Right^0|0^0^3
<LINE>|-185.02075^245.52450^0^-158.35408^245.52450^0|0^0^0^0^0
<LINE>|-171.68742^232.19117^0^-171.68742^258.85783^0|0^0^0^0^0
<PLINE>|-171.68742^348.52450^-171.68742^351.52450^-49.68742^354.52450^-49.68742^421.52450|0^0^0^0^0^0
<TEXT>|-50.18742^421.52450^0^3.00000^1^90^FA6105^Right^0|0^0^3
<TEXT>|-46.18742^421.52450^0^3.00000^1^90^E. 16163 N. 13878^Right^0|0^0^3
<LINE>|-184.68742^163.19117^0^-158.68742^163.19117^0|0^0^0^0^0
<LINE>|-171.68742^150.19117^0^-171.68742^176.19117^0|0^0^0^0^0
<PLINE>|-155.02075^348.52450^-155.02075^351.52450^-41.68742^354.52450^-41.68742^421.52450|0^0^0^0^0^0
<TEXT>|-42.18742^421.52450^0^3.00000^1^90^EA-6210^Right^0|0^0^3
<TEXT>|-38.18742^421.52450^0^3.00000^1^90^E. 16194 N. 13763^Right^0|0^0^3
<LINE>|-164.94075^101.52450^0^-145.10075^101.52450^0|0^0^0^0^0
<LINE>|-155.02075^91.60450^0^-155.02075^111.44450^0|0^0^0^0^0
